x,sinx,cosx
-360,-1.46928E-05,1
-359,0.0174378,0.999848
-358,0.0348849,0.999391
-357,0.0523214,0.99863
-356,0.069742,0.997565
-355,0.0871413,0.996196
-354,0.104514,0.994523
-353,0.121855,0.992548
-352,0.139159,0.99027
-351,0.15642,0.987691
-350,0.173634,0.98481
-349,0.190795,0.98163
-348,0.207898,0.978151
-347,0.224937,0.974373
-346,0.241908,0.970299
-345,0.258805,0.965929
-344,0.275624,0.961266
-343,0.292358,0.956309
-342,0.309004,0.951061
-341,0.325555,0.945523
-340,0.342007,0.939697
-339,0.358355,0.933585
-338,0.374594,0.927189
-337,0.390718,0.92051
-336,0.406724,0.913551
-335,0.422606,0.906314
-334,0.438359,0.8988
-333,0.453978,0.891013
-332,0.46946,0.882954
-331,0.484798,0.874626
-330,0.499988,0.866032
-329,0.515027,0.857174
-328,0.529908,0.848055
-327,0.544628,0.838678
-326,0.559182,0.829045
-325,0.573566,0.81916
-324,0.587775,0.809025
-323,0.601804,0.798643
-322,0.615651,0.788019
-321,0.62931,0.777154
-320,0.642778,0.766053
-319,0.656049,0.754718
-318,0.669121,0.743154
-317,0.681989,0.731363
-316,0.694649,0.719349
-315,0.707098,0.707116
-314,0.719331,0.694668
-313,0.731345,0.682008
-312,0.743136,0.66914
-311,0.754701,0.656069
-310,0.766036,0.642797
-309,0.777138,0.62933
-308,0.788003,0.615671
-307,0.798628,0.601825
-306,0.80901,0.587795
-305,0.819145,0.573587
-304,0.829031,0.559203
-303,0.838664,0.544649
-302,0.848042,0.52993
-301,0.857161,0.515049
-300,0.866019,0.500011
-299,0.874614,0.48482
-298,0.882942,0.469482
-297,0.891001,0.454001
-296,0.898789,0.438382
-295,0.906303,0.422629
-294,0.913541,0.406748
-293,0.9205,0.390742
-292,0.927179,0.374618
-291,0.933576,0.358379
-290,0.939689,0.342031
-289,0.945515,0.325579
-288,0.951053,0.309028
-287,0.956301,0.292383
-286,0.961258,0.275649
-285,0.965923,0.25883
-284,0.970293,0.241933
-283,0.974367,0.224962
-282,0.978145,0.207923
-281,0.981625,0.19082
-280,0.984806,0.173659
-279,0.987687,0.156446
-278,0.990266,0.139184
-277,0.992545,0.121881
-276,0.994521,0.10454
-275,0.996194,0.0871669
-274,0.997563,0.0697676
-273,0.998629,0.0523471
-272,0.99939,0.0349106
-271,0.999848,0.0174635
-270,1,1.10196E-05
-269,0.999848,-0.0174414
-268,0.999391,-0.0348886
-267,0.99863,-0.0523251
-266,0.997565,-0.0697456
-265,0.996196,-0.087145
-264,0.994523,-0.104518
-263,0.992547,-0.121859
-262,0.99027,-0.139163
-261,0.98769,-0.156424
-260,0.98481,-0.173638
-259,0.981629,-0.190799
-258,0.97815,-0.207901
-257,0.974372,-0.224941
-256,0.970298,-0.241912
-255,0.965929,-0.258809
-254,0.961265,-0.275627
-253,0.956308,-0.292362
-252,0.95106,-0.309007
-251,0.945522,-0.325558
-250,0.939696,-0.342011
-249,0.933584,-0.358358
-248,0.927188,-0.374597
-247,0.920509,-0.390722
-246,0.91355,-0.406727
-245,0.906312,-0.422609
-244,0.898798,-0.438362
-243,0.891011,-0.453982
-242,0.882952,-0.469463
-241,0.874624,-0.484801
-240,0.86603,-0.499992
-239,0.857172,-0.51503
-238,0.848053,-0.529911
-237,0.838676,-0.544631
-236,0.829043,-0.559185
-235,0.819158,-0.573569
-234,0.809023,-0.587778
-233,0.798641,-0.601807
-232,0.788017,-0.615654
-231,0.777152,-0.629313
-230,0.76605,-0.64278
-229,0.754716,-0.656052
-228,0.743151,-0.669124
-227,0.73136,-0.681992
-226,0.719346,-0.694652
-225,0.707113,-0.7071
-224,0.694665,-0.719333
-223,0.682005,-0.731347
-222,0.669137,-0.743139
-221,0.656066,-0.754704
-220,0.642794,-0.766039
-219,0.629327,-0.77714
-218,0.615668,-0.788005
-217,0.601822,-0.79863
-216,0.587792,-0.809012
-215,0.573584,-0.819147
-214,0.5592,-0.829033
-213,0.544646,-0.838666
-212,0.529927,-0.848044
-211,0.515045,-0.857163
-210,0.500007,-0.866021
-209,0.484817,-0.874616
-208,0.469479,-0.882944
-207,0.453998,-0.891003
-206,0.438379,-0.89879
-205,0.422626,-0.906304
-204,0.406744,-0.913542
-203,0.390739,-0.920502
-202,0.374614,-0.927181
-201,0.358376,-0.933577
-200,0.342028,-0.93969
-199,0.325576,-0.945516
-198,0.309025,-0.951054
-197,0.292379,-0.956302
-196,0.275645,-0.961259
-195,0.258827,-0.965924
-194,0.24193,-0.970294
-193,0.224959,-0.974368
-192,0.207919,-0.978146
-191,0.190817,-0.981626
-190,0.173656,-0.984806
-189,0.156442,-0.987687
-188,0.139181,-0.990267
-187,0.121877,-0.992545
-186,0.104536,-0.994521
-185,0.0871633,-0.996194
-184,0.069764,-0.997564
-183,0.0523434,-0.998629
-182,0.0349069,-0.999391
-181,0.0174598,-0.999848
-180,7.34641E-06,-1
-179,-0.0174451,-0.999848
-178,-0.0348922,-0.999391
-177,-0.0523287,-0.99863
-176,-0.0697493,-0.997565
-175,-0.0871486,-0.996195
-174,-0.104521,-0.994523
-173,-0.121862,-0.992547
-172,-0.139166,-0.990269
-171,-0.156428,-0.987689
-170,-0.173641,-0.984809
-169,-0.190802,-0.981628
-168,-0.207905,-0.978149
-167,-0.224944,-0.974372
-166,-0.241915,-0.970297
-165,-0.258813,-0.965928
-164,-0.275631,-0.961264
-163,-0.292365,-0.956307
-162,-0.309011,-0.951059
-161,-0.325562,-0.945521
-160,-0.342014,-0.939695
-159,-0.358362,-0.933583
-158,-0.374601,-0.927186
-157,-0.390725,-0.920507
-156,-0.406731,-0.913548
-155,-0.422613,-0.90631
-154,-0.438365,-0.898797
-153,-0.453985,-0.891009
-152,-0.469466,-0.882951
-151,-0.484804,-0.874623
-150,-0.499995,-0.866028
-149,-0.515033,-0.85717
-148,-0.529914,-0.848051
-147,-0.544634,-0.838674
-146,-0.559188,-0.829041
-145,-0.573572,-0.819155
-144,-0.58778,-0.80902
-143,-0.60181,-0.798639
-142,-0.615657,-0.788014
-141,-0.629316,-0.77715
-140,-0.642783,-0.766048
-139,-0.656055,-0.754713
-138,-0.669126,-0.743149
-137,-0.681994,-0.731358
-136,-0.694654,-0.719344
-135,-0.707103,-0.707111
-134,-0.719336,-0.694662
-133,-0.73135,-0.682002
-132,-0.743141,-0.669135
-131,-0.754706,-0.656063
-130,-0.766041,-0.642792
-129,-0.777143,-0.629324
-128,-0.788008,-0.615666
-127,-0.798632,-0.601819
-126,-0.809014,-0.587789
-125,-0.819149,-0.573581
-124,-0.829035,-0.559197
-123,-0.838668,-0.544643
-122,-0.848045,-0.529923
-121,-0.857165,-0.515042
-120,-0.866023,-0.500004
-119,-0.874617,-0.484814
-118,-0.882945,-0.469476
-117,-0.891004,-0.453995
-116,-0.898792,-0.438375
-115,-0.906306,-0.422623
-114,-0.913544,-0.406741
-113,-0.920503,-0.390735
-112,-0.927182,-0.374611
-111,-0.933579,-0.358372
-110,-0.939691,-0.342024
-109,-0.945517,-0.325572
-108,-0.951055,-0.309021
-107,-0.956303,-0.292376
-106,-0.961261,-0.275642
-105,-0.965925,-0.258823
-104,-0.970295,-0.241926
-103,-0.974369,-0.224955
-102,-0.978147,-0.207916
-101,-0.981626,-0.190813
-100,-0.984807,-0.173652
-99,-0.987688,-0.156438
-98,-0.990268,-0.139177
-97,-0.992546,-0.121873
-96,-0.994521,-0.104532
-95,-0.996194,-0.0871596
-94,-0.997564,-0.0697603
-93,-0.998629,-0.0523397
-92,-0.999391,-0.0349032
-91,-0.999848,-0.0174561
-90,-1,-3.67321E-06
-89,-0.999848,0.0174488
-88,-0.999391,0.0348959
-87,-0.99863,0.0523324
-86,-0.997564,0.069753
-85,-0.996195,0.0871523
-84,-0.994522,0.104525
-83,-0.992547,0.121866
-82,-0.990269,0.13917
-81,-0.987689,0.156431
-80,-0.984808,0.173645
-79,-0.981628,0.190806
-78,-0.978148,0.207909
-77,-0.974371,0.224948
-76,-0.970296,0.241919
-75,-0.965927,0.258816
-74,-0.961263,0.275634
-73,-0.956306,0.292369
-72,-0.951057,0.309014
-71,-0.94552,0.325565
-70,-0.939694,0.342017
-69,-0.933581,0.358365
-68,-0.927185,0.374604
-67,-0.920506,0.390729
-66,-0.913547,0.406734
-65,-0.906309,0.422616
-64,-0.898795,0.438369
-63,-0.891008,0.453988
-62,-0.882949,0.469469
-61,-0.874621,0.484807
-60,-0.866027,0.499998
-59,-0.857169,0.515036
-58,-0.848049,0.529917
-57,-0.838672,0.544637
-56,-0.829039,0.559191
-55,-0.819153,0.573575
-54,-0.809018,0.587783
-53,-0.798637,0.601813
-52,-0.788012,0.61566
-51,-0.777147,0.629319
-50,-0.766046,0.642786
-49,-0.754711,0.656058
-48,-0.743146,0.669129
-47,-0.731355,0.681997
-46,-0.719341,0.694657
-45,-0.707108,0.707105
-44,-0.69466,0.719339
-43,-0.682,0.731353
-42,-0.669132,0.743144
-41,-0.65606,0.754708
-40,-0.642789,0.766043
-39,-0.629322,0.777145
-38,-0.615663,0.78801
-37,-0.601816,0.798635
-36,-0.587786,0.809016
-35,-0.573578,0.819151
-34,-0.559194,0.829037
-33,-0.54464,0.83867
-32,-0.52992,0.848047
-31,-0.515039,0.857167
-30,-0.500001,0.866025
-29,-0.484811,0.874619
-28,-0.469473,0.882947
-27,-0.453991,0.891006
-26,-0.438372,0.898794
-25,-0.422619,0.906307
-24,-0.406738,0.913545
-23,-0.390732,0.920504
-22,-0.374607,0.927184
-21,-0.358369,0.93358
-20,-0.342021,0.939692
-19,-0.325569,0.945518
-18,-0.309018,0.951056
-17,-0.292372,0.956305
-16,-0.275638,0.961262
-15,-0.25882,0.965926
-14,-0.241922,0.970296
-13,-0.224952,0.97437
-12,-0.207912,0.978147
-11,-0.190809,0.981627
-10,-0.173649,0.984808
-9,-0.156435,0.987688
-8,-0.139173,0.990268
-7,-0.12187,0.992546
-6,-0.104529,0.994522
-5,-0.0871559,0.996195
-4,-0.0697566,0.997564
-3,-0.0523361,0.99863
-2,-0.0348996,0.999391
-1,-0.0174524,0.999848
0,0,1
1,0.0174524,0.999848
2,0.0348996,0.999391
3,0.0523361,0.99863
4,0.0697566,0.997564
5,0.0871559,0.996195
6,0.104529,0.994522
7,0.12187,0.992546
8,0.139173,0.990268
9,0.156435,0.987688
10,0.173649,0.984808
11,0.190809,0.981627
12,0.207912,0.978147
13,0.224952,0.97437
14,0.241922,0.970296
15,0.25882,0.965926
16,0.275638,0.961262
17,0.292372,0.956305
18,0.309018,0.951056
19,0.325569,0.945518
20,0.342021,0.939692
21,0.358369,0.93358
22,0.374607,0.927184
23,0.390732,0.920504
24,0.406738,0.913545
25,0.422619,0.906307
26,0.438372,0.898794
27,0.453991,0.891006
28,0.469473,0.882947
29,0.484811,0.874619
30,0.500001,0.866025
31,0.515039,0.857167
32,0.52992,0.848047
33,0.54464,0.83867
34,0.559194,0.829037
35,0.573578,0.819151
36,0.587786,0.809016
37,0.601816,0.798635
38,0.615663,0.78801
39,0.629322,0.777145
40,0.642789,0.766043
41,0.65606,0.754708
42,0.669132,0.743144
43,0.682,0.731353
44,0.69466,0.719339
45,0.707108,0.707105
46,0.719341,0.694657
47,0.731355,0.681997
48,0.743146,0.669129
49,0.754711,0.656058
50,0.766046,0.642786
51,0.777147,0.629319
52,0.788012,0.61566
53,0.798637,0.601813
54,0.809018,0.587783
55,0.819153,0.573575
56,0.829039,0.559191
57,0.838672,0.544637
58,0.848049,0.529917
59,0.857169,0.515036
60,0.866027,0.499998
61,0.874621,0.484807
62,0.882949,0.469469
63,0.891008,0.453988
64,0.898795,0.438369
65,0.906309,0.422616
66,0.913547,0.406734
67,0.920506,0.390729
68,0.927185,0.374604
69,0.933581,0.358365
70,0.939694,0.342017
71,0.94552,0.325565
72,0.951057,0.309014
73,0.956306,0.292369
74,0.961263,0.275634
75,0.965927,0.258816
76,0.970296,0.241919
77,0.974371,0.224948
78,0.978148,0.207909
79,0.981628,0.190806
80,0.984808,0.173645
81,0.987689,0.156431
82,0.990269,0.13917
83,0.992547,0.121866
84,0.994522,0.104525
85,0.996195,0.0871523
86,0.997564,0.069753
87,0.99863,0.0523324
88,0.999391,0.0348959
89,0.999848,0.0174488
90,1,-3.67321E-06
91,0.999848,-0.0174561
92,0.999391,-0.0349032
93,0.998629,-0.0523397
94,0.997564,-0.0697603
95,0.996194,-0.0871596
96,0.994521,-0.104532
97,0.992546,-0.121873
98,0.990268,-0.139177
99,0.987688,-0.156438
100,0.984807,-0.173652
101,0.981626,-0.190813
102,0.978147,-0.207916
103,0.974369,-0.224955
104,0.970295,-0.241926
105,0.965925,-0.258823
106,0.961261,-0.275642
107,0.956303,-0.292376
108,0.951055,-0.309021
109,0.945517,-0.325572
110,0.939691,-0.342024
111,0.933579,-0.358372
112,0.927182,-0.374611
113,0.920503,-0.390735
114,0.913544,-0.406741
115,0.906306,-0.422623
116,0.898792,-0.438375
117,0.891004,-0.453995
118,0.882945,-0.469476
119,0.874617,-0.484814
120,0.866023,-0.500004
121,0.857165,-0.515042
122,0.848045,-0.529923
123,0.838668,-0.544643
124,0.829035,-0.559197
125,0.819149,-0.573581
126,0.809014,-0.587789
127,0.798632,-0.601819
128,0.788008,-0.615666
129,0.777143,-0.629324
130,0.766041,-0.642792
131,0.754706,-0.656063
132,0.743141,-0.669135
133,0.73135,-0.682002
134,0.719336,-0.694662
135,0.707103,-0.707111
136,0.694654,-0.719344
137,0.681994,-0.731358
138,0.669126,-0.743149
139,0.656055,-0.754713
140,0.642783,-0.766048
141,0.629316,-0.77715
142,0.615657,-0.788014
143,0.60181,-0.798639
144,0.58778,-0.80902
145,0.573572,-0.819155
146,0.559188,-0.829041
147,0.544634,-0.838674
148,0.529914,-0.848051
149,0.515033,-0.85717
150,0.499995,-0.866028
151,0.484804,-0.874623
152,0.469466,-0.882951
153,0.453985,-0.891009
154,0.438365,-0.898797
155,0.422613,-0.90631
156,0.406731,-0.913548
157,0.390725,-0.920507
158,0.374601,-0.927186
159,0.358362,-0.933583
160,0.342014,-0.939695
161,0.325562,-0.945521
162,0.309011,-0.951059
163,0.292365,-0.956307
164,0.275631,-0.961264
165,0.258813,-0.965928
166,0.241915,-0.970297
167,0.224944,-0.974372
168,0.207905,-0.978149
169,0.190802,-0.981628
170,0.173641,-0.984809
171,0.156428,-0.987689
172,0.139166,-0.990269
173,0.121862,-0.992547
174,0.104521,-0.994523
175,0.0871486,-0.996195
176,0.0697493,-0.997565
177,0.0523287,-0.99863
178,0.0348922,-0.999391
179,0.0174451,-0.999848
180,-7.34641E-06,-1
181,-0.0174598,-0.999848
182,-0.0349069,-0.999391
183,-0.0523434,-0.998629
184,-0.069764,-0.997564
185,-0.0871633,-0.996194
186,-0.104536,-0.994521
187,-0.121877,-0.992545
188,-0.139181,-0.990267
189,-0.156442,-0.987687
190,-0.173656,-0.984806
191,-0.190817,-0.981626
192,-0.207919,-0.978146
193,-0.224959,-0.974368
194,-0.24193,-0.970294
195,-0.258827,-0.965924
196,-0.275645,-0.961259
197,-0.292379,-0.956302
198,-0.309025,-0.951054
199,-0.325576,-0.945516
200,-0.342028,-0.93969
201,-0.358376,-0.933577
202,-0.374614,-0.927181
203,-0.390739,-0.920502
204,-0.406744,-0.913542
205,-0.422626,-0.906304
206,-0.438379,-0.89879
207,-0.453998,-0.891003
208,-0.469479,-0.882944
209,-0.484817,-0.874616
210,-0.500007,-0.866021
211,-0.515045,-0.857163
212,-0.529927,-0.848044
213,-0.544646,-0.838666
214,-0.5592,-0.829033
215,-0.573584,-0.819147
216,-0.587792,-0.809012
217,-0.601822,-0.79863
218,-0.615668,-0.788005
219,-0.629327,-0.77714
220,-0.642794,-0.766039
221,-0.656066,-0.754704
222,-0.669137,-0.743139
223,-0.682005,-0.731347
224,-0.694665,-0.719333
225,-0.707113,-0.7071
226,-0.719346,-0.694652
227,-0.73136,-0.681992
228,-0.743151,-0.669124
229,-0.754716,-0.656052
230,-0.76605,-0.64278
231,-0.777152,-0.629313
232,-0.788017,-0.615654
233,-0.798641,-0.601807
234,-0.809023,-0.587778
235,-0.819158,-0.573569
236,-0.829043,-0.559185
237,-0.838676,-0.544631
238,-0.848053,-0.529911
239,-0.857172,-0.51503
240,-0.86603,-0.499992
241,-0.874624,-0.484801
242,-0.882952,-0.469463
243,-0.891011,-0.453982
244,-0.898798,-0.438362
245,-0.906312,-0.422609
246,-0.91355,-0.406727
247,-0.920509,-0.390722
248,-0.927188,-0.374597
249,-0.933584,-0.358358
250,-0.939696,-0.342011
251,-0.945522,-0.325558
252,-0.95106,-0.309007
253,-0.956308,-0.292362
254,-0.961265,-0.275627
255,-0.965929,-0.258809
256,-0.970298,-0.241912
257,-0.974372,-0.224941
258,-0.97815,-0.207901
259,-0.981629,-0.190799
260,-0.98481,-0.173638
261,-0.98769,-0.156424
262,-0.99027,-0.139163
263,-0.992547,-0.121859
264,-0.994523,-0.104518
265,-0.996196,-0.087145
266,-0.997565,-0.0697456
267,-0.99863,-0.0523251
268,-0.999391,-0.0348886
269,-0.999848,-0.0174414
270,-1,1.10196E-05
271,-0.999848,0.0174635
272,-0.99939,0.0349106
273,-0.998629,0.0523471
274,-0.997563,0.0697676
275,-0.996194,0.0871669
276,-0.994521,0.10454
277,-0.992545,0.121881
278,-0.990266,0.139184
279,-0.987687,0.156446
280,-0.984806,0.173659
281,-0.981625,0.19082
282,-0.978145,0.207923
283,-0.974367,0.224962
284,-0.970293,0.241933
285,-0.965923,0.25883
286,-0.961258,0.275649
287,-0.956301,0.292383
288,-0.951053,0.309028
289,-0.945515,0.325579
290,-0.939689,0.342031
291,-0.933576,0.358379
292,-0.927179,0.374618
293,-0.9205,0.390742
294,-0.913541,0.406748
295,-0.906303,0.422629
296,-0.898789,0.438382
297,-0.891001,0.454001
298,-0.882942,0.469482
299,-0.874614,0.48482
300,-0.866019,0.500011
301,-0.857161,0.515049
302,-0.848042,0.52993
303,-0.838664,0.544649
304,-0.829031,0.559203
305,-0.819145,0.573587
306,-0.80901,0.587795
307,-0.798628,0.601825
308,-0.788003,0.615671
309,-0.777138,0.62933
310,-0.766036,0.642797
311,-0.754701,0.656069
312,-0.743136,0.66914
313,-0.731345,0.682008
314,-0.719331,0.694668
315,-0.707098,0.707116
316,-0.694649,0.719349
317,-0.681989,0.731363
318,-0.669121,0.743154
319,-0.656049,0.754718
320,-0.642778,0.766053
321,-0.62931,0.777154
322,-0.615651,0.788019
323,-0.601804,0.798643
324,-0.587775,0.809025
325,-0.573566,0.81916
326,-0.559182,0.829045
327,-0.544628,0.838678
328,-0.529908,0.848055
329,-0.515027,0.857174
330,-0.499988,0.866032
331,-0.484798,0.874626
332,-0.46946,0.882954
333,-0.453978,0.891013
334,-0.438359,0.8988
335,-0.422606,0.906314
336,-0.406724,0.913551
337,-0.390718,0.92051
338,-0.374594,0.927189
339,-0.358355,0.933585
340,-0.342007,0.939697
341,-0.325555,0.945523
342,-0.309004,0.951061
343,-0.292358,0.956309
344,-0.275624,0.961266
345,-0.258805,0.965929
346,-0.241908,0.970299
347,-0.224937,0.974373
348,-0.207898,0.978151
349,-0.190795,0.98163
350,-0.173634,0.98481
351,-0.15642,0.987691
352,-0.139159,0.99027
353,-0.121855,0.992548
354,-0.104514,0.994523
355,-0.0871413,0.996196
356,-0.069742,0.997565
357,-0.0523214,0.99863
358,-0.0348849,0.999391
359,-0.0174378,0.999848
360,1.46928E-05,1
